CREATE TABLE TEMP_PMS_RPT_TREATMENT 
(
    RPT_TREATMENT_ID	INT,
    ORGAN_ID	INT,
    CLASS1	INT,
    CLASS2	INT,
    CLASS3	CHARACTER VARYING(512),
    DISP_NAME	VARCHAR(512),
    LOCAL_DISP_NAME CHARACTER VARYING(512),
    SINGULAR	CHARACTER VARYING(512),
    LOCAL_SINGULAR	CHARACTER VARYING(512)
);

INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('1', '1', '1', '0', '0', 'Treatment 001', 'Điều trị 001', 'Treatment 001', 'Điều trị 001');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29426', '1020', '4', '1', '0', 'Success', 'Thành công', 'Success', 'Thành công');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29427', '1020', '4', '2', '0', 'Failure', 'Thất bại', 'Failure', 'Thất bại');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29428', '1019', '0', '0', '0', 'Contact thermal therapy', 'Liệu pháp tiếp nhiệt', 'Contact thermal therapy', 'Liệu pháp tiếp nhiệt');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29429', '1019', '2', '0', '0', 'Result', 'Kết quả', 'Result', 'Kết quả');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29430', '1019', '2', '1', '0', 'Success', 'Thành công', 'Success', 'Thành công');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29431', '1019', '2', '2', '0', 'Failure', 'Thất bại', 'Failure', 'Thất bại');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29432', '1020', '0', '0', '0', 'Contact thermal therapy', 'Liệu pháp tiếp nhiệt', 'Contact thermal therapy', 'Liệu pháp tiếp nhiệt');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29433', '1020', '2', '0', '0', 'Result', 'Kết quả', 'Result', 'Kết quả');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29434', '1020', '2', '1', '0', 'Success', 'Thành công', 'Success', 'Thành công');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29435', '1020', '2', '2', '0', 'Failure', 'Thất bại', 'Failure', 'Thất bại');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29436', '1019', '0', '0', '0', 'Contact thermal therapy', 'Liệu pháp tiếp nhiệt', 'Contact thermal therapy', 'Liệu pháp tiếp nhiệt');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29437', '1019', '2', '0', '0', 'Result', 'Kết quả', 'Result', 'Kết quả');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29438', '1019', '2', '1', '0', 'Success', 'Thành công', 'Success', 'Thành công');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29439', '1019', '2', '2', '0', 'Failure', 'Thất bại', 'Failure', 'Thất bại');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29440', '1020', '0', '0', '0', 'Contact thermal therapy', 'Liệu pháp tiếp nhiệt', 'Contact thermal therapy', 'Liệu pháp tiếp nhiệt');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29441', '1020', '2', '0', '0', 'Result', 'Kết quả', 'Result', 'Kết quả');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29442', '1020', '2', '1', '0', 'Success', 'Thành công', 'Success', 'Thành công');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29443', '1020', '2', '2', '0', 'Failure', 'Thất bại', 'Failure', 'Thất bại');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29444', '14', '0', '0', '0', 'Contact thermal therapy', 'Liệu pháp tiếp nhiệt', 'Contact thermal therapy', 'Liệu pháp tiếp nhiệt');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29445', '14', '2', '0', '0', 'Result', 'Kết quả', 'Result', 'Kết quả');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29446', '14', '2', '1', '0', 'Success', 'Thành công', 'Success', 'Thành công');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29447', '14', '2', '2', '0', 'Failure', 'Thất bại', 'Failure', 'Thất bại');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29448', '15', '0', '0', '0', 'Contact thermal therapy', 'Liệu pháp tiếp nhiệt', 'Contact thermal therapy', 'Liệu pháp tiếp nhiệt');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29449', '15', '2', '0', '0', 'Result', 'Kết quả', 'Result', 'Kết quả');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29450', '15', '2', '1', '0', 'Success', 'Thành công', 'Success', 'Thành công');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29451', '15', '2', '2', '0', 'Failure', 'Thất bại', 'Failure', 'Thất bại');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29452', '16', '0', '0', '0', 'Contact thermal therapy', 'Liệu pháp tiếp nhiệt', 'Contact thermal therapy', 'Liệu pháp tiếp nhiệt');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29453', '16', '2', '0', '0', 'Result', 'Kết quả', 'Result', 'Kết quả');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29454', '16', '2', '1', '0', 'Success', 'Thành công', 'Success', 'Thành công');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29455', '16', '2', '2', '0', 'Failure', 'Thất bại', 'Failure', 'Thất bại');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29456', '17', '0', '0', '0', 'Contact thermal therapy', 'Liệu pháp tiếp nhiệt', 'Contact thermal therapy', 'Liệu pháp tiếp nhiệt');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29457', '17', '2', '0', '0', 'Result', 'Kết quả', 'Result', 'Kết quả');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29458', '17', '2', '1', '0', 'Success', 'Thành công', 'Success', 'Thành công');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29459', '17', '2', '2', '0', 'Failure', 'Thất bại', 'Failure', 'Thất bại');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29460', '14', '0', '0', '0', 'Contact thermal therapy', 'Liệu pháp tiếp nhiệt', 'Contact thermal therapy', 'Liệu pháp tiếp nhiệt');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29461', '14', '2', '0', '0', 'Result', 'Kết quả', 'Result', 'Kết quả');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29462', '14', '2', '1', '0', 'Success', 'Thành công', 'Success', 'Thành công');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29463', '14', '2', '2', '0', 'Failure', 'Thất bại', 'Failure', 'Thất bại');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29464', '15', '0', '0', '0', 'Contact thermal therapy', 'Liệu pháp tiếp nhiệt', 'Contact thermal therapy', 'Liệu pháp tiếp nhiệt');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29465', '15', '2', '0', '0', 'Result', 'Kết quả', 'Result', 'Kết quả');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29466', '15', '2', '1', '0', 'Success', 'Thành công', 'Success', 'Thành công');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29467', '15', '2', '2', '0', 'Failure', 'Thất bại', 'Failure', 'Thất bại');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29468', '16', '0', '0', '0', 'Contact thermal therapy', 'Liệu pháp tiếp nhiệt', 'Contact thermal therapy', 'Liệu pháp tiếp nhiệt');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29469', '16', '2', '0', '0', 'Result', 'Kết quả', 'Result', 'Kết quả');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29470', '16', '2', '1', '0', 'Success', 'Thành công', 'Success', 'Thành công');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29471', '16', '2', '2', '0', 'Failure', 'Thất bại', 'Failure', 'Thất bại');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29472', '17', '0', '0', '0', 'Contact thermal therapy', 'Liệu pháp tiếp nhiệt', 'Contact thermal therapy', 'Liệu pháp tiếp nhiệt');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29473', '17', '2', '0', '0', 'Result', 'Kết quả', 'Result', 'Kết quả');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29474', '17', '2', '1', '0', 'Success', 'Thành công', 'Success', 'Thành công');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29475', '17', '2', '2', '0', 'Failure', 'Thất bại', 'Failure', 'Thất bại');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29476', '14', '0', '0', '0', 'Argon plasma coagulation', 'Cầm máu bằng argon plasma', 'Argon plasma coagulation', 'Cầm máu bằng argon plasma');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29477', '14', '2', '0', '0', 'Result', 'Kết quả', 'Result', 'Kết quả');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29478', '14', '2', '1', '0', 'Success', 'Thành công', 'Success', 'Thành công');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29479', '14', '2', '2', '0', 'Failure', 'Thất bại', 'Failure', 'Thất bại');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29480', '15', '0', '0', '0', 'Argon plasma coagulation', 'Cầm máu bằng argon plasma', 'Argon plasma coagulation', 'Cầm máu bằng argon plasma');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29481', '15', '2', '0', '0', 'Result', 'Kết quả', 'Result', 'Kết quả');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29482', '15', '2', '1', '0', 'Success', 'Thành công', 'Success', 'Thành công');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29483', '15', '2', '2', '0', 'Failure', 'Thất bại', 'Failure', 'Thất bại');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29484', '16', '0', '0', '0', 'Argon plasma coagulation', 'Cầm máu bằng argon plasma', 'Argon plasma coagulation', 'Cầm máu bằng argon plasma');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29485', '16', '2', '0', '0', 'Result', 'Kết quả', 'Result', 'Kết quả');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29486', '16', '2', '1', '0', 'Success', 'Thành công', 'Success', 'Thành công');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29487', '16', '2', '2', '0', 'Failure', 'Thất bại', 'Failure', 'Thất bại');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29488', '17', '0', '0', '0', 'Argon plasma coagulation', 'Cầm máu bằng argon plasma', 'Argon plasma coagulation', 'Cầm máu bằng argon plasma');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29489', '17', '2', '0', '0', 'Result', 'Kết quả', 'Result', 'Kết quả');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29490', '17', '2', '1', '0', 'Success', 'Thành công', 'Success', 'Thành công');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29491', '17', '2', '2', '0', 'Failure', 'Thất bại', 'Failure', 'Thất bại');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29492', '14', '0', '0', '0', 'Argon plasma coagulation', 'Cầm máu bằng argon plasma', 'Argon plasma coagulation', 'Cầm máu bằng argon plasma');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29493', '14', '2', '0', '0', 'Result', 'Kết quả', 'Result', 'Kết quả');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29494', '14', '2', '1', '0', 'Success', 'Thành công', 'Success', 'Thành công');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29495', '14', '2', '2', '0', 'Failure', 'Thất bại', 'Failure', 'Thất bại');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29496', '15', '0', '0', '0', 'Argon plasma coagulation', 'Cầm máu bằng argon plasma', 'Argon plasma coagulation', 'Cầm máu bằng argon plasma');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29497', '15', '2', '0', '0', 'Result', 'Kết quả', 'Result', 'Kết quả');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29498', '15', '2', '1', '0', 'Success', 'Thành công', 'Success', 'Thành công');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29499', '15', '2', '2', '0', 'Failure', 'Thất bại', 'Failure', 'Thất bại');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29500', '16', '0', '0', '0', 'Argon plasma coagulation', 'Cầm máu bằng argon plasma', 'Argon plasma coagulation', 'Cầm máu bằng argon plasma');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29501', '16', '2', '0', '0', 'Result', 'Kết quả', 'Result', 'Kết quả');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29502', '16', '2', '1', '0', 'Success', 'Thành công', 'Success', 'Thành công');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29503', '16', '2', '2', '0', 'Failure', 'Thất bại', 'Failure', 'Thất bại');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29504', '17', '0', '0', '0', 'Argon plasma coagulation', 'Cầm máu bằng argon plasma', 'Argon plasma coagulation', 'Cầm máu bằng argon plasma');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29505', '17', '2', '0', '0', 'Result', 'Kết quả', 'Result', 'Kết quả');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29506', '17', '2', '1', '0', 'Success', 'Thành công', 'Success', 'Thành công');
